$ build-storybook -s public --output-dir /var/folders/1z/6hf2xsdn4vz9nthwc1tzt1ph0000gp/T/chromatic--19749-fK3kKcZ4qy2P
info @storybook/react v6.2.1
info 
info => Cleaning outputDir: /var/folders/1z/6hf2xsdn4vz9nthwc1tzt1ph0000gp/T/chromatic--19749-fK3kKcZ4qy2P
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/wendelfreitas/Projects/designsystem/.storybook"
info => Loading 7 other files in "/Users/wendelfreitas/Projects/designsystem/.storybook"
info => Adding stories defined in "/Users/wendelfreitas/Projects/designsystem/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/wendelfreitas/Projects/designsystem/.storybook/storybook-init-framework-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/.storybook/preview.js-generated-config-entry.js /Users/wendelfreitas/Projects/designsystem/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/wendelfreitas/Projects/designsystem/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/wendelfreitas/Projects/designsystem/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/wendelfreitas/Projects/designsystem/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/wendelfreitas/Projects/designsystem/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/wendelfreitas/Projects/designsystem/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/wendelfreitas/Projects/designsystem/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/11 modules 9 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
